topic_name,text
business,"WorldCom bosses' $54m payout  Ten former directors at WorldCom have agreed to pay $54m (ВЈ28.85m), including $18m from their own pockets, to settle a class action lawsuit, reports say.  James Wareham, a lawyer representing one of the directors, told Reuters the 10 had agreed to pay those who lost billions when the firm collapsed. The remaining $36m will be paid by the directors' insurers. But, a spokesman for the prosecutor, New York State Comptroller Alan Hevesi, said no formal agreement had been made.  Corporate governance experts said that if the directors do dip into their own pockets for the settlement, it will set a new standard for the accountability of bosses, when the firms they oversee face problems.  ""Directors very rarely pay,"" said Charles Elson, chairman of the Center for Corporate Governance at the University of Delaware. He added that the settlement ""sends a pretty strong shockwave through the director world"". A formal agreement on the payout is expected to be signed on Thursday in a US district court in Manhattan. Earlier, the New York Times had reported that the personal payments were required as part of any deal at the start of negotiations. The ten former outside directors are James Allen, Judith Areen, Carl Aycock, Max Bobbitt, Clifford Alexander, Stiles Kellett, Gordon Macklin, John Porter, Lawrence Tucker and the estate of John Sidgmore, who died last year. It has not yet been determined how much each director will have to pay. ""None of the 10 former directors was a direct participant in the accounting machinations of the WorldCom fraud,"" said the Wall Street Journal (WSJ).  Two other outside former directors, Bert Roberts and Francesco Galesi, remain defendants in the lawsuit, said the newspaper. According to the WSJ, which cites people familiar to the case, the settling directors are expected to deny wrongdoing and state they are settling the case to eliminate the uncertainties and expense of further litigations. The second-largest US long-distance telecoms operator filed for bankruptcy in 2002 when an $11bn accounting scandal was unearthed. The company emerged from Chapter 11 protection last year and changed its name to MCI Inc. Former WorldCom chief executive Bernard Ebbers is to face trial this month on criminal charges that he oversaw the fraud. "
business,"Profits slide at India's Dr Reddy  Profits at Indian drugmaker Dr Reddy's fell 93% as research costs rose and sales flagged.  The firm said its profits were 40m rupees ($915,000; ВЈ486,000) for the three months to December on sales which fell 8% to 4.7bn rupees. Dr Reddy's has built its reputation on producing generic versions of big-name pharmaceutical products. But competition has intensified and the firm and the company is short on new product launches. The most recent was the annoucement in December 2000 that it had won exclusive marketing rights for a generic version of the famous anti-depressant Prozac from its maker, Eli Lilly. It also lost a key court case in March 2004, banning it from selling a version of Pfizer's popular hypertension drug Norvasc in the US. Research and development of new drugs is continuing apace, with R&D spending rising 37% to 705m rupees - a key cause of the decrease in profits alongside the fall in sales. Patents on a number of well-known products are due to run out in the near future, representing an opportunity for Dr Reddy, whose shares are listed in New York, and other Indian generics manufacturers.  Sales in Dr Reddy's generics business fell 8.6% to 966m rupees. Another staple of the the firm's business, the sale of ingredients for drugs, also performed poorly. Sales were down more than 25% from the previous year to 1.4bn rupees in the face of strong competition both at home, and in the US and Europe. Dr Reddy's Indian competitors are gathering strength although they too face heavy competitive pressures. "
business,"Liberian economy starts to grow  The Liberian economy started to grow in 2004, but ""sustained and deep reform efforts"" are needed to ensure long term growth, the International Monetary Fund (IMF) has said.  An IMF mission made the comments in a report published following 10 days of talks with the transition government. The IMF said that, according to data provided by the Liberians, the country's GDP rose by 2% in 2004, after a 31% decline in 2003. Liberia is recovering from a 14-year civil war that came to an end in 2003. The power-sharing National Transition Government of Liberia will remain in place until elections on 11 October, the first presidential and parliamentary ballots since the conflict ended.  The IMF said Liberia's economy started to grow last year thanks to a ""continued strong recovery in rubber production, domestic manufacturing and local services including post-conflict reconstruction"". The IMF however remains cautious about what it sees as a lack of transparency in government actions. In particular, it pointed to mystery surrounding the sale of iron ore stockpiles and the alleged disappearance of some import and export permits. These matters are now being investigated by the Liberian authorities and the IMF has called for their findings to be made public. The IMF also said it was crucial that the Central Bank of Liberia be strengthened, the national budget be effectively managed and a sound economic basis built to allow the country's large external debt to be addressed. ""The IMF team stands ready to assist the (Liberian) authorities in strengthening the areas mentioned,"" said the report. ""The team agreed with the (Liberian) authorities that the period until elections and the inauguration of a new government will pose exceptional challenges to fiscal management, and expresses its willingness to provide...continued support. "
business,"Uluslararası Para Fonu (IMF), Liberya ekonomisi büyümeye başlıyor Liberya ekonomisi 2004 yılında büyümeye başladı, ancak uzun vadeli büyümeyi sağlamak için sürekli ve derin reform çabalarına ihtiyaç olduğunu söyledi. geçiş hükümeti ile 10 gün süren görüşmelerin ardından yayınlanan bir raporda IMF, Liberya'nın sağladığı verilere göre, ülkenin GSYİH'sinin 2003'teki% 31'lik düşüşün ardından 2004'te% 2 arttığını söyledi. Liberya 14'ten toparlanıyor. 2003 yılında sona eren yıllık iç savaş. Liberya Ulusal Geçiş Hükümeti, çatışmanın sona ermesinden bu yana ilk cumhurbaşkanlığı ve parlamento oylamaları olan 11 Ekim seçimlerine kadar yerinde kalacak. geçen yıl kauçuk üretiminde, yerel imalatta ve çatışma sonrası yeniden yapılanma dahil yerel hizmetlerde devam eden güçlü toparlanma sayesinde. IMF, şeffaflık eksikliği olarak gördüğü şey konusunda ihtiyatlı olmaya devam ediyor. hükümet eylemlerinde. Rapor özellikle, demir cevheri stoklarının satışı ve bazı ithalat ve ihracat izinlerinin ortadan kalktığı iddialarını çevreleyen gizeme işaret etti. Bu konular şu anda Liberya yetkilileri tarafından araştırılıyor ve IMF bulgularının kamuoyuna açıklanması çağrısında bulundu. IMF ayrıca, Liberya Merkez Bankası'nın güçlendirilmesinin, ulusal bütçenin etkin bir şekilde yönetilmesinin ve ülkenin büyük dış borcunun ele alınmasına izin verecek sağlam bir ekonomik temelin oluşturulmasının çok önemli olduğunu söyledi. Raporda, IMF ekibi, belirtilen alanların güçlendirilmesinde (Liberya) yetkililere yardımcı olmaya hazırdır dedi.  Ekip, (Liberya) yetkilileriyle seçimlere ve yeni bir hükümetin göreve başlamasına kadar geçen sürenin mali yönetim için istisnai zorluklar yaratacağı konusunda hemfikir oldu ve sürekli destek sağlama konusundaki istekliliğini ifade etti. "
entertainment,"Singer Ian Brown 'in gig arrest'  Former Stone Roses singer Ian Brown was arrested after a fight during a concert in San Francisco on Tuesday, his spokesman has said.  A fan jumped on stage and attacked the singer, who then became involved in a fracas with a security guard, Fiction Records spokesman Paul Smernicki said. He said Brown was arrested at his hotel after the show at the Great American Music Hall but released without charge. San Francisco police said they could find no record of his arrest. Mr Smernicki said he had been told a fan ""rugby-tackled"" the singer during the gig, which resulted in ""pushing and shoving"".  Brown then got into a brawl with another man who tried to restrain him - without realising he was a security guard, Mr Smernicki added. The star went off for 15 minutes before returning to finish his set. Police took witness statements and apprehended Brown at his hotel, Mr Smernicki said. But he was released without charge and ""as far as we're aware, that's the end of it"", Mr Smernicki added. A spokesperson for the San Francisco Police Department said he may have been detained but they could find no record of the incident. Brown, 42, was lead singer with The Stone Roses, one of the most seminal bands in British rock, until they split in 1996. He has since forged a successful solo career, scoring nine UK top 30 singles since 1998. In 1998, he was sentenced to four months in jail for using threatening behaviour towards an aeroplane captain and stewardess. "
entertainment,"Blue beat U2 to top France honour  Irish band U2 have been honoured at France's biggest music awards, but were beaten to a prize by boy band Blue.  U2 received a special achievement prize at the NRJ Music Awards, but Blue beat them to the international group award. US band Maroon 5 was named best new international artist, and took the best international song title for This Love. More than five million radio listeners voted in the awards. The international male and female prizes went to Usher and Avril Lavigne respectively. Collecting his band's award from model Naomi Campbell at the Cannes ceremony, U2 frontman Bono said in French: ""I'm not from this country but I'll make a little confession to you - it's at the Cote d'Azur I feel at home.""  Hosted by radio group NRJ, the ceremony featured performances from Usher and Jennifer Lopez, who was accompanied by dancers clad in schoolgirl outfits. US pop act Black Eyed Peas picked up the best international album gong for Elephunk. Singer Jenifer also took home two awards, for best French female singer and best French album. French-Canadian pop star Roch Voisine was named best Francophone male artist. Предложение на другом языке. "
entertainment,"Housewives lift Channel 4 ratings  The debut of US television hit Desperate Housewives has helped lift Channel 4's January audience share by 12% compared to last year.  Other successes such as Celebrity Big Brother and The Simpsons have enabled the broadcaster to surpass BBC2 for the first month since last July. However the channel's share of the audience fell from 11.2% to 9.6% last month in comparison with January 2004. Celebrity Big Brother attracted less viewers than its 2002 series.  Comedy drama Desperate Housewives managed to pull in five million viewers at one point during its run to date, attracting a quarter of the television audience. The two main television channels, BBC1 and ITV1, have both seen their monthly audience share decline in a year on year comparison for January, while Five's proportion remained the same at a slender 6.3%. Digital multi-channel TV is continuing to be the strongest area of growth, with the BBC reporting Freeview box ownership of five million, including one million sales in the last portion of 2004. Its share of the audience soared by 20% in January 2005 compared with last year, and currently stands at an average of 28.6%. "
entertainment,"Домохозяйки подняли рейтинги канала 4 Дебют американского телевизионного хита «Отчаянные домохозяйки» помог поднять январскую долю аудитории канала 4 на 12% по сравнению с прошлым годом. Другие успехи, такие как «Большой брат знаменитостей» и «Симпсоны», позволили телекомпании впервые превзойти BBC2. месяц с июля прошлого года. Однако доля аудитории канала упала с 11,2% до 9,6% в прошлом месяце по сравнению с январем 2004 года. «Большой брат знаменитости» привлек меньше зрителей, чем его сериал 2002 года. Комедийная драма «Отчаянные домохозяйки» смогла привлечь пять миллионов зрителей. один балл за время его проведения на сегодняшний день, что привлекло четверть телевизионной аудитории. У двух основных телевизионных каналов, BBC1 и ITV1, ежемесячная доля аудитории уменьшилась за год по сравнению с январем, в то время как доля Five осталась прежней на уровне незначительные 6,3%. Цифровое многоканальное телевидение продолжает оставаться самой сильной областью роста, при этом BBC сообщает, что количество владельцев боксов Freeview составляет пять миллионов, вкл. в последней части 2004 года было продано один миллион долларов. Его доля аудитории выросла на 20% в январе 2005 года по сравнению с прошлым годом и в настоящее время составляет в среднем 28,6%."
entertainment,"Housewives Channel 4 reytinglerini yükseltti ABD televizyonu hiti Desperate Housewives'ın ilk çıkışı, Channel 4'ün Ocak ayındaki izleyici payını geçen yıla göre% 12 artırdı. Celebrity Big Brother ve The Simpsons gibi diğer başarılar, yayıncının ilk kez BBC2'yi geçmesini sağladı. Geçen Temmuz ayından bu yana. Ancak kanalın izleyici payı Ocak 2004'e göre geçen ay% 11,2'den% 9,6'ya düştü. Ünlü Big Brother 2002 dizisine göre daha az izleyici çekti. Komedi dizisi Desperate Housewives, 5 milyon izleyiciyi çekmeyi başardı. TV izleyicisinin dörtte birini çekerek bugüne kadar bir puan aldı. İki ana televizyon kanalı, BBC1 ve ITV1, Ocak ayına göre bir önceki yıla göre aylık izleyici paylarının düştüğünü görürken, Five'ın oranı aynı kaldı. % 6,3 oranında ince. Dijital çok kanallı TV, büyümenin en güçlü alanı olmaya devam ediyor ve BBC, beş milyon, 2004 yılının son bölümünde bir milyon satış gerçekleştirmiştir. İzleyici payı, geçen yıla göre Ocak 2005'te% 20 artmıştır ve şu anda ortalama% 28.6'dır. "
politics,"Observers to monitor UK election  Ministers will invite international observers to check the forthcoming UK general election is fairly run.  The move comes amid claims the poll could be marred by electoral fraud. A report by two MPs committees called on Thursday for urgent changes to the electoral registration system to combat vote rigging and boost turnout. But in a written response to Labour MP Gordon Prentice, the government said it would normally invite observers to any UK election.  Junior constitutional affairs minister Christopher Leslie said: ""I fully expect us to repeat our previous practice of doing so once the date for the next general election is announced."" The government has looked at ways of boosting voter turnout, which fell to 59% in the last general election in 2001.  But trial all-postal ballots in four English regions last summer were hit by delays and some fraud allegations. Liberal Democrat peer Lord Greaves called last week for international observers at the general election - saying otherwise there could be months of court challenges ""on a scale not seen since the 19th Century"". Thursday's report was drawn up by two committees scrutinising the work of the Office of the Deputy Prime Minister (ODPM) and the Department for Constitutional Affairs (DCA). It said that, with the growth of postal voting, there was a strong case to tighten up fraud protection by requiring voters to register individually, rather than by household. It also said about three million people eligible to vote are not registered to do so.  Figures for the 2001 general election suggest 29% of people aged between 18 and 24, and 19% of black voters were not on the electoral roll. Young people in shared accommodation are thought to miss out because no one acts as head of the household to fill in the form. ODPM committee chairman Andrew Bennett said individual voter registration, as opposed to registration by household, should be quickly introduced as it could ""dramatically reduce the chances of fraud"". But his counterpart on the DCA committee, Alan Beith, said it should be delayed ""until measures likely to increase registration have been put in place and proved effective."" Shadow Constitutional Affairs Secretary Oliver Heald accused the government of ""dragging its feet"" over ""this badly needed measure"". ""It is vital that we move ahead with the Northern Ireland system of individual electoral registration to safeguard the integrity of the Britain's electoral system,"" he said.  The report said individual registration should be treated carefully as 12% of voters disappeared from the electoral roll in Northern Ireland when it was introduced in 2002. The report said the government should consider fines for unregistered voters, but accepted many experts said it would be an expensive system that would be hard to enforce. It said incentives to register, such as ВЈ20 council tax rebate, were likely to be seen as ""gimmicks"" and risked undermining the integrity of the system, MPs said. Instead they called for ""imaginative campaigns"" to boost interest. "
politics,"Lib Dems highlight problem debt  People vulnerable to problem debts should be afforded greater protection from banks aggressively promoting financial products, the Lib Dems say.  Vincent Cable says one in eight households already struggle with debt and that will worsen if there is a hike in interest rates or unemployment. The Lib Dems' Treasury spokesman is unveiling a policy aimed at the issue. He wants to see ""proper health checks"" when loans are marketed so people know to take out payment protection.  ""Were economic conditions to deteriorate at all, large numbers of people could be affected because they have borrowed to the limit,"" Mr Cable told BBC News. ""Banks are very aggressively promoting debt in many cases there is a bigger problem ahead."" Mr Cable said the government's Consumer Credit Bill would target some of the ""extreme problems"" such as loan sharking, but ministers had been ""a bit complacent"" about the wider issue of debt levels. He said much of the payment protection currently available was ""extremely expensive"" and there were ""lots of exclusions"".  Mr Cable added that the Office of Fair Trading should investigate the market. Lib Dem leader Charles Kennedy meanwhile is in the middle of a tour of the UK aimed at persuading voters his is the ""real opposition"". Mr Kennedy is visiting a mixture of rural seats, where his party is hoping to make gains from the Conservatives, and urban areas traditionally associated with Labour. Labour say a Lib Dem vote could ""let the Tories in"", while the Tories say the Lib Dems would mean ""higher taxes, soft crime laws, more power to Europe"". Mr Kennedy's tour comes as he, Labour leader Tony Blair and Conservative leader Michael Howard all step up campaigning ahead of the next General Election, widely expected to be held on 5 May.  The Liberal Democrats say in the northern cities, the race is between them and Labour, while in southern seats - particularly the south west - it is between them and the Tories. Speaking to the BBC's Westminster Hour on Sunday, Mr Kennedy said the upcoming general election - widely tipped for 5 May - would be much more unpredictable than any others in ""recent experience"". And he brushed off Labour suggestions a vote for his party would mean letting the Tories in ""by the back door"". ""If you look at the four previous parliamentary by-elections, the Liberal Democrats have demonstrated that, not only can we leapfrog the Conservatives where we start in a third place position, but we can go on to defeat the government. ""That's going to be the story, I think, of this coming general election."" "
